MedCodeId,Term,history,perinatal,diagnostic,symptom,ref_th,other
1975371000006110,"Mental & behav dis due to use alcohol: psychotic disorder, predominantly depressive symptoms",,,1,,,
1975411000006110,"Mental & behav dis due to use alcohol: psychotic disorder, predominantly manic symptoms",,,1,,,
1975461000006110,"Mental & behav dis due to use alcohol: psychotic disorder, mixed",,,1,,,
1975511000006110,"Mental & behav dis due to use alcohol: resid & late-onset psychot dis, flashbacks",,,1,,,
1975541000006110,"Mental & behav dis due to use alcohol: resid & late-onset psychot dis, personality or behaviour disorder",,,1,,,
1975661000006110,"Mental & behav dis due to use alcohol: resid & late-onset psychot dis, residual affective disorder",,,1,,,
1975591000006120,"Mental & behav dis due to use alcohol: resid & late-onset psychot dis, dementia",,,1,,,
1976071000006120,"Mental & behav dis due to use alcohol: resid & late-onset psychot dis, other persisting cognitive impairment",,,1,,,
1976111000006110,"Mental & behav dis due to use alcohol: resid & late-onset psychot dis, late-onset psychotic disorder",,,1,,,
1779661000006120,Alcohol detoxification declined,,,,,1,
1894171000006110,Alcohol dependence resolved,,,,,,1
1878791000006110,In-house alcohol detoxification,,,,,1,
970391000006118,Substance misuse of Alcohol,,,1,,,
1675391000006110,Referral by community alcohol team,,,,,1,
2007461000006120,SRH care activity - alcohol brief intervention,,,,,1,
1806211000006110,Unsuccessful attempts to reduce alcohol consumption,,,,,,1
852151000006117,AUDIT score >5 alcohol dependence syndrome,,,,,,1
852161000006115,AUDIT score >5 alcohol problem drinker,,,,,,1
831091000006115,Referral to alcohol abuse team,,,,,1,
852401000006110,Ready to start reducing alcohol,,,,,,1
831101000006114,Referral to alcohol counsellor,,,,,1,
851931000006116,Referral to alcohol recovery project,,,,,1,
2716771000000110,Signposting to alcohol misuse service,,,,,1,
362211000006118,"[X]Acute / subacute confusional state, nonalcoholic",,,,,,1
397611000006115,[X]Mental & behav dis due to use alcohol: acute intoxication,,,1,,,
362251000006117,Alcohol intoxication,,,,1,,
940781000006116,Evidence of alcohol withdrawal,,,1,,,
886501000006115,Alcoholic liver damage NOS,,,1,,,
353687012,Alcohol-induced acute pancreatitis,,,1,,,
1808491000006110,Alcohol-related legal or disciplinary problem,,,,,,1
1808611000006120,AREP - Alcohol rehabilitation education program,,,,,1,
1808601000006120,OATP - Outpatient alcohol treatment program,,,,,1,
460926018,[V]Alcohol rehabilitation,,,,,1,
631001000006115,Problem drug user,,,,1,,
339576014,Injecting drug user,,,,1,,
342465012,Intravenous drug user,,,,1,,
2548235012,Current drug user,,,1,,,
342441014,Misuses drugs orally,,,,1,,
2548950012,Preoccupied with substance misuse,,,,1,,
2548434014,Persistent substance misuse,,,1,,,
1627491000006110,Substance misuse,,,1,,,
251627017,H/O: drug dependency,1,,1,,,
2476701016,H/O: drug abuse,1,,1,,,
253488010,Suspected drug abuse,,,,1,,
253489019,Suspected abuse soft drugs,,,,1,,
253490011,Suspected abuse hard drugs,,,,1,,
497451000000119,History of substance misuse,,,1,,,
342434015,Long-term drug misuser,,,1,,,
342435019,Poly-drug misuser,,,1,,,
342439013,Notified addict,,,1,,,
342444018,Smokes drugs in cigarette form,,,,1,,
342445017,Smokes drugs through a pipe,,,,1,,
342438017,Drug addict,,,1,,,
757341000000110,Health problem secondary to drug misuse,,,1,,,
342455018,Injects drugs subcutaneously,,,,1,,
342475010,Shares drug equipment,,,,1,,
342520017,Drug-related offending behaviour,,,,1,,
309921000000119,Heroin misuse,,,1,,,
531051000000115,Substance misuse structured counselling,,,,,1,
371621000000117,Delivery of rehabilitation for drug addiction,,,,,1,
405581000000116,Drug abuse monitoring,,,,,1,
397153012,Drug addiction therapy,,,,,1,
630361000006113,Drug dependence therapy,,,,,1,
302981000000113,Drug addiction detoxification therapy - methadone,,,,,1,
303011000000111,Drug addiction maintenance therapy - methadone,,,,,1,
316901000000118,Drug addiction maintenance therapy - buprenorphine,,,,,1,
316931000000112,Drug addiction detoxification therapy - buprenorphine,,,,,1,
541451000000111,Opioid agonist substitution therapy,,,,,1,
541541000000112,Opioid antagonist therapy,,,,,1,
305121000000119,Substance misuse management stopped - self withdrawal,,,,,1,
2533721013,Drug dependence self detoxification,,,1,,,
2533722018,Drug dependence home detoxification,,,1,,,
495611000000112,Reinduction to methadone maintenance therapy,,,,,1,
1780455014,Referral to drug abuse counsellor,,,,,1,
540681000000110,Self referral to substance misuse service,,,,,1,
189631000000117,Referral to community drug dependency team,,,,,1,
540591000000111,Referral to substance misuse service,,,,,1,
494891000000118,Referral to drug therapist,,,,,1,
1550291000000110,Admission to substance misuse detoxification centre,,,,,1,
2533733015,Drug dependence home detoxification contraindicated,,,,,,1
405031011,Drug addiction notification,,,,,,1
630061000006111,Drug addict notific to CMO,,,,,,1
630051000006114,Drug addict notification administration,,,,,,1
285115018,Drug addict re-notific due,,,,,,1
21261000000113,Drug addict re-notif to CMO,,,,,,1
1676621000006110,Drug addict-notify local SMR22,,,,,,1
285119012,Drug addiction notification status,,,,,,1
2533634017,Substance misuse monitoring,,,,,,1
2533642016,Initial substance misuse assessment,,,,,,1
2533651012,Follow up substance misuse assessment,,,,,,1
2533726015,Substance misuse clinical management plan agreed,,,,,,1
300081000000111,Substance misuse clinical management plan reviewed,,,,,,1
305701000000112,Substance misuse treatment withdrawn,,,,,,1
305731000000118,Substance misuse treatment programme completed,,,,,,1
530931000000116,Substance misuse treatment declined,,,,,,1
1907701000006120,Substance misuse treatment programme delivered by other healthcare provider,,,,,,1
2307771000000110,Substance misuse monitoring 6 month review,,,,,,1
309021000000115,On substance misuse programme,,,,,1,
235741000000110,Drug misuse enhanced services administration,,,,,,1
237641000000113,Drug misuse enhanced service completed,,,,,,1
1704461000006110,Shared care drug misuse treatment - enhanced services admin,,,,,,1
1153451000000110,Shared care drug misuse treatment,,,,,1,
1704471000006120,Drug misuse treatment primary care - enhanced services admin,,,,,,1
1153431000000110,Drug misuse treatment in primary care,,,,,1,
1714461000006110,Pharmacy attended for drug misuse - enhanced services admin,,,,,,1
1153411000000120,Pharmacy attended for drug misuse,,,,,1,
1680621000006110,Drug misuse assessment declined - enhanced services administ,,,,,,1
2264491000000110,Seen in drug misuse clinic,,,,,1,
2537051014,DNA - Did not attend substance misuse clinic,,,,,1,
1063801000000120,Seen in substance misuse clinic,,,,,,
2301851000000120,In-house substance misuse treatment,,,,,1,
2246691000000110,Drug misuse clinic administration,,,,,1,
630831000006113,Drug psychosis,,,,1,,
294686015,Other drug psychoses,,,,1,,
294691019,Drug-induced personality disorder,,,1,,,
294692014,Other drug psychoses NOS,,,,1,,
294693016,Drug psychosis NOS,,,,1,,
295145018,Drug dependence,,,1,,,
44291000006113,Opioid dependence,,,1,,,
295153014,Unspecified opioid dependence,,,1,,,
295154015,Continuous opioid dependence,,,1,,,
346947018,Heroin dependence,,,1,,,
346949015,Methadone dependence,,,1,,,
346951016,Opium dependence,,,1,,,
295155019,Episodic opioid dependence,,,1,,,
295157010,Opioid drug dependence NOS,,,1,,,
295146017,Drug addiction,,,1,,,
401796018,Other specified drug dependence,,,1,,,
295222019,"Other specified drug dependence, unspecified",,,1,,,
295224018,"Other specified drug dependence, continuous",,,1,,,
295225017,"Other specified drug dependence, episodic",,,1,,,
295227013,Other specified drug dependence NOS,,,1,,,
295228015,Combined opioid with other drug dependence,,,1,,,
295229011,"Combined opioid with other drug dependence, unspecified",,,1,,,
295230018,"Combined opioid with other drug dependence, continuous",,,1,,,
295231019,"Combined opioid with other drug dependence, episodic",,,1,,,
295233016,Combined opioid with other drug dependence NOS,,,1,,,
295234010,"Combined drug dependence, excluding opioids",,,1,,,
295235011,"Combined drug dependence, excluding opioid, unspecified",,,1,,,
295236012,"Combined drug dependence, excluding opioid, continuous",,,1,,,
295237015,"Combined drug dependence, excluding opioid, episodic",,,1,,,
